## This is a an example file for id-vars.txt
## Variables in id-vars.txt are dynamically generated by Ansible.
## NOT TO BE EDITED

vpcID: <GENERATED_VPC_ID>
pubSub1ID: <GENERATED_SUBNET_ID>
pubSub2ID: <GENERATED_SUBNET_ID>
pubSub3ID: <GENERATED_SUBNET_ID>
privSub1ID: <GENERATED_SUBNET_ID>
privSub2ID: <GENERATED_SUBNET_ID>
privSub3ID: <GENERATED_SUBNET_ID>
igwID: <GENERATED_IGW_ID>
publicRouteTableID: <GENERATED_ROUTE_TABLE_ID>
natGatewayID: <GENERATED_NAT_ID>
privateRouteTableID: <GENERATED_ROUTE_TABLE_ID>
